0,-6.6399
7.4158,-5.6586
9.8877,-2.0803
12.36,-2.3657
14.832,-6.4893
17.303,-7.5666
19.775,-9.5108
22.247,-13.877
24.719,-12.963
27.191,-9.055
29.663,-5.2869
32.135,-5.4653
34.607,-7.9428
37.079,-10.992
39.551,-12.867
42.023,-17.218
44.495,-18.342
46.967,-12.06
49.438,-8.1836
51.91,-8.407
54.382,-10.887
56.854,-13.898
59.326,-15.654
61.798,-19.809
64.27,-20.973
66.742,-14.594
69.214,-10.599
71.686,-10.573
74.158,-13.156
76.63,-15.804
79.102,-17.52
81.573,-21.785
84.045,-23.182
86.517,-21.015
88.989,-12.817
91.461,-12.499
93.933,-14.98
96.405,-16.81
98.877,-19.521
101.35,-24.01
103.82,-25.718
106.29,-23.743
108.76,-15.118
111.24,-14.396
113.71,-16.866
116.18,-18.724
118.65,-21.717
121.12,-26.571
123.6,-28.673
126.07,-26.595
128.54,-17.133
131.01,-16.144
133.48,-18.601
135.96,-20.581
138.43,-21.737
140.9,-28.235
143.37,-30.596
145.84,-28.63
148.32,-24.07
150.79,-17.542
153.26,-20.05
155.73,-22.051
158.2,-23.297
160.68,-29.942
163.15,-32.666
165.62,-30.742
168.09,-26.248
170.56,-19.588
173.03,-22.56
175.51,-24.871
177.98,-26.228
180.45,-27.584
182.92,-34.639
185.39,-32.339
187.87,-27.624
190.34,-21.903
192.81,-22.388
195.28,-24.329
197.75,-25.608
200.23,-27.154
202.7,-35.37
205.17,-33.753
207.64,-29.297
210.11,-23.685
212.59,-24.317
215.06,-26.41
217.53,-27.668
220,-29.073
222.47,-37.318
224.95,-35.639
227.42,-31.239
229.89,-25.669
232.36,-23.83
234.83,-28.621
237.3,-29.941
239.78,-31.363
242.25,-36.715
244.72,-39.508
247.19,-34.475
249.66,-27.657
252.14,-24.958
254.61,-29.497
257.08,-30.534
259.55,-31.504
262.02,-36.616
264.5,-39.325
266.97,-34.909
269.44,-28.408
271.91,-25.45
274.38,-30.166
276.86,-31.519
279.33,-32.651
281.8,-38.004
284.27,-42.148
286.74,-35.992
289.22,-29.605
291.69,-26.747
294.16,-29.226
296.63,-32.701
299.1,-33.774
301.57,-38.998
304.05,-43.125
306.52,-37.328
308.99,-30.958
311.46,-27.873
313.93,-30.267
316.41,-33.654
318.88,-34.745
321.35,-39.82
323.82,-43.989
326.29,-38.408
328.77,-32.104
331.24,-28.954
333.71,-31.255
336.18,-33.479
338.65,-35.646
341.13,-40.514
343.6,-44.72
346.07,-43.551
348.54,-32.795
351.01,-29.627
353.49,-31.934
355.96,-34.161
358.43,-36.512
360.9,-40.967
363.37,-45.133
365.84,-43.985
368.32,-33.371
370.79,-30.089
373.26,-32.309
375.73,-34.585
378.2,-35.827
380.68,-41.21
383.15,-45.502
385.62,-44.551
388.09,-40.154
390.56,-30.528
393.04,-32.631
395.51,-34.954
397.98,-36.267
400.45,-41.462
402.92,-45.901
405.4,-45.112
407.87,-40.942
410.34,-31.068
412.81,-33.068
415.28,-35.473
417.76,-36.849
420.23,-41.929
422.7,-46.52
425.17,-45.79
427.64,-41.519
430.11,-35.259
432.59,-33.66
435.06,-35.952
437.53,-37.272
440,-38.039
442.47,-46.851
444.95,-46.141
447.42,-41.89
449.89,-35.573
452.36,-33.369
454.83,-35.816
457.31,-37.343
459.78,-38.235
462.25,-47.128
464.72,-46.667
467.19,-42.598
469.67,-36.268
472.14,-33.929
474.61,-36.256
477.08,-37.676
479.55,-38.467
482.03,-42.426
484.5,-47.156
486.97,-43.08
489.44,-36.749
491.91,-32.259
494.38,-36.518
496.86,-37.851
499.33,-38.448
501.8,-42.255
504.27,-47.246
506.74,-43.329
509.22,-37.001
511.69,-32.461
514.16,-36.528
516.63,-38.075
519.1,-38.893
521.58,-42.707
524.05,-47.802
526.52,-44.109
528.99,-37.918
531.46,-33.363
533.94,-34.697
536.41,-38.697
538.88,-39.408
541.35,-42.983
543.82,-48.129
546.3,-44.477
548.77,-38.308
551.24,-33.537
553.71,-34.825
556.18,-38.631
558.65,-39.366
561.13,-42.819
563.6,-48.104
566.07,-44.722
568.54,-38.536
571.01,-33.769
573.49,-34.85
575.96,-37.242
578.43,-39.51
580.9,-42.839
583.37,-48.155
585.85,-48.577
588.32,-38.804
590.79,-33.792
593.26,-34.727
595.73,-37.167
598.21,-39.533
600.68,-42.796
603.15,-48.162
605.62,-48.625
608.09,-38.789
610.57,-33.593
613.04,-34.46
615.51,-37.004
617.98,-39.338
620.45,-42.523
622.92,-48.048
625.4,-48.718
627.87,-45.1
630.34,-33.58
632.81,-34.459
635.28,-36.937
637.76,-38.401
640.23,-42.137
642.7,-47.735
645.17,-48.517
647.64,-45.051
650.12,-33.512
652.59,-34.086
655.06,-36.53
657.53,-38.097
660,-41.739
662.48,-47.528
664.95,-48.578
667.42,-45.126
669.89,-38.941
672.36,-34.113
674.84,-36.826
677.31,-38.587
679.78,-39.47
682.25,-48.243
684.72,-49.034
687.19,-45.323
689.67,-39.158
692.14,-33.973
694.61,-36.753
697.08,-38.599
699.55,-39.459
702.03,-48.216
704.5,-49.313
706.97,-45.724
709.44,-39.341
711.91,-33.87
714.39,-36.572
716.86,-38.264
719.33,-39.04
721.8,-41.734
724.27,-48.834
726.75,-45.419
729.22,-39.19
731.69,-33.427
734.16,-36.568
736.63,-38.229
739.11,-39.146
741.58,-41.856
744.05,-49.293
746.52,-45.759
748.99,-39.408
751.46,-33.391
753.94,-36.538
756.41,-38.4
758.88,-39.386
761.35,-41.985
763.82,-49.768
766.3,-46.263
768.77,-39.723
771.24,-33.286
773.71,-33.061
776.18,-38.284
778.66,-39.492
781.13,-42.233
783.6,-48.94
786.07,-47.535
788.54,-41.092
791.02,-34.706
793.49,-34.601
795.96,-39.839
798.43,-41.033
800.9,-43.643
803.38,-49.946
805.85,-48.356
808.32,-41.786
810.79,-35.162
813.26,-34.8
815.73,-40.058
818.21,-41.028
820.68,-43.432
823.15,-49.93
825.62,-51.979
828.09,-42.237
830.57,-35.569
833.04,-35.006
835.51,-38.127
837.98,-41.283
840.45,-43.494
842.93,-49.903
845.4,-52.22
847.87,-42.626
850.34,-35.802
852.81,-34.914
855.29,-37.938
857.76,-41.139
860.23,-42.966
862.7,-49.24
865.17,-51.718
867.65,-48.897
870.12,-36.051
872.59,-35.061
875.06,-38.026
877.53,-40.052
880,-42.919
882.48,-49.047
884.95,-51.579
887.42,-48.778
889.89,-36.094
892.36,-34.794
894.84,-37.783
897.31,-39.821
899.78,-42.486
902.25,-48.624
904.72,-51.468
907.2,-48.925
909.67,-35.954
912.14,-34.312
914.61,-37.288
917.08,-39.436
