0.0078675,0.76708,0.14091,0.58867,0.0080004,0.8696,0.87143,0.36664,0.84132,0.87733,0.66049,0.73823,0.7564,0.2342,0.95564,0.63972,0.42216,0.7708,0.90064,0.74976,0.65918,0.63084,0.2374,0.45689,0.28861,0.29636,0.75556,0.72775,0.51076,0.20526,0.93909,0.39979,0.31704,0.32335,0.9118,0.29822,0.6218,0.45891,0.90072,0.019573,0.8799,0.90006,0.91731,0.18369,0.11148,0.062015,0.21131,0.23754,0.6439,0.33451,0.99676,0.19283,0.57142,0.038702,0.74482,0.27249,0.057885,0.11431,0.94183,0.52416,0.80905,0.1625,0.4291,0.80888,0.16768,0.94292,0.80754,0.099326,0.18255,0.24006,0.85354,0.95207,0.020564,0.80363,0.46716,0.017933,0.36276,0.13627,0.085656,0.62588,0.59569,0.67889,0.15168,0.044637,0.77294,0.48688,0.63401,0.83505,0.62684,0.16872,0.38587,0.9364,0.98327,0.92732,0.55058,0.16541,0.2746,0.34765,0.32953,0.8298
0.38834,0.8459,0.57086,0.93388,0.77205,0.37078,0.57698,0.45833,0.069184,0.048381,0.60433,0.99171,0.050465,0.28774,0.26779,0.89707,0.13551,0.40885,0.50398,0.97648,0.18354,0.070331,0.90072,0.62869,0.34462,0.54701,0.19966,0.6674,0.92337,0.92094,0.31452,0.83618,0.26982,0.31143,0.70184,0.63856,0.39697,0.45605,0.041715,0.33133,0.93094,0.54869,0.50407,0.91902,0.70948,0.52253,0.070489,0.61419,0.50928,0.64713,0.24022,0.80214,0.20546,0.77915,0.57432,0.63098,0.015474,0.63271,0.85653,0.33602,0.91499,0.6203,0.36556,0.016112,0.1953,0.25501,0.64785,0.049547,0.73167,0.78639,0.42677,0.24209,0.76735,0.57837,0.66469,0.92174,0.41513,0.76062,0.78985,0.89268,0.523,0.14886,0.033802,0.40813,0.81833,0.94479,0.87658,0.0020227,0.40588,0.89997,0.11624,0.72392,0.77408,0.37771,0.80293,0.98312,0.058102,0.099193,0.31874,0.71932
0.10018,0.35064,0.22126,0.55672,0.87837,0.74109,0.35956,0.98834,0.060108,0.5609,0.1145,0.63623,0.95441,0.85358,0.94937,0.12103,0.78534,0.99251,0.71302,0.97513,0.53697,0.062063,0.44516,0.55551,0.25533,0.27193,0.74129,0.64748,0.75819,0.51676,0.62695,0.15466,0.20839,0.65942,0.27436,0.69493,0.85477,0.17575,0.624,0.053763,0.1791,0.41036,0.96682,0.464,0.25088,0.14096,0.24878,0.61175,0.08525,0.25483,0.64516,0.79335,0.46961,0.51035,0.88767,0.74212,0.53672,0.97006,0.31727,0.86689,0.30257,0.73001,0.99703,0.29539,0.56747,0.71753,0.0064479,0.05077,0.26859,0.68725,0.85034,0.62458,0.13081,0.61463,0.84611,0.51803,0.75152,0.79796,0.58538,0.8121,0.77129,0.070532,0.042096,0.83191,0.67479,0.79394,0.40165,0.17454,0.9388,0.12256,0.28026,0.89624,0.13983,0.087242,0.50866,0.32369,0.1807,0.57762,0.52872,0.043005
0.22964,0.2384,0.46342,0.0015147,0.30556,0.63254,0.40786,0.77573,0.63204,0.61639,0.025575,0.83623,0.71805,0.78764,0.25836,0.19894,0.92033,0.05377,0.92858,0.55018,0.16259,0.17287,0.074236,0.9224,0.87,0.38409,0.089229,0.84663,0.18662,0.55171,0.55593,0.27177,0.87012,0.37992,0.64288,0.84705,0.25102,0.0069999,0.60696,0.1475,0.69474,0.89201,0.67239,0.76627,0.69902,0.57463,0.63122,0.16269,0.74548,0.028415,0.31519,0.38007,0.71531,0.66343,0.43513,0.084131,0.45148,0.12236,0.70135,0.27588,0.47547,0.37632,0.91735,0.45506,0.92927,0.81382,0.48083,0.69577,0.010707,0.25353,0.88499,0.73731,0.21742,0.80791,0.04113,0.61351,0.31931,0.19343,0.92572,0.40361,0.65051,0.57744,0.24008,0.49954,0.32387,0.60296,0.50952,0.20557,0.8909,0.074724,0.9694,0.86274,0.95903,0.068139,0.10696,0.57529,0.027049,0.38596,0.76603,0.49533
0.64976,0.50588,0.65164,0.55324,0.50219,0.86881,0.38431,0.53859,0.48947,0.10663,0.46704,0.72922,0.020366,0.66735,0.49415,0.88345,0.47989,0.17437,0.53302,0.44133,0.51756,0.65659,0.78934,0.47765,0.5914,0.84563,0.43968,0.53853,0.77237,0.81757,0.42975,0.21425,0.87762,0.033811,0.70447,0.27912,0.73714,0.2558,0.69016,0.81942,0.1304,0.99201,0.53423,0.95274,0.71317,0.010595,0.52473,0.13707,0.32352,0.76372,0.23393,0.55629,0.83457,0.78873,0.56714,0.34651,0.010189,0.65263,0.16206,0.25084,0.24357,0.31056,0.68315,0.93648,0.34504,0.96105,0.067079,0.95688,0.23677,0.28759,0.84838,0.76237,0.87601,0.8861,0.74561,0.99421,0.95336,0.86147,0.074494,0.65371,0.3935,0.30786,0.66893,0.029086,0.93018,0.062402,0.50152,0.64832,0.16152,0.76307,0.31992,0.36343,0.18928,0.89353,0.080301,0.31009,0.61903,0.50309,0.43774,0.85558
0.85794,0.4709,0.83492,0.32587,0.82743,0.25586,0.85825,0.034325,0.12962,0.34441,0.39293,0.41229,0.6965,0.94959,0.58474,0.093664,0.89204,0.37913,0.15477,0.16076,0.23233,0.3529,0.91115,0.02175,0.67081,0.9121,0.80268,0.43836,0.42714,0.54654,0.69093,0.31909,0.35204,0.022752,0.082741,0.90568,0.69115,0.16881,0.92596,0.42417,0.09989,0.065476,0.76895,0.24702,0.52061,0.67381,0.30469,0.29277,0.35329,0.561,0.28428,0.48128,0.3711,0.89084,0.43186,0.79056,0.53638,0.13519,0.67337,0.79565,0.63654,0.01087,0.54189,0.34782,0.50306,0.7584,0.1725,0.34157,0.79748,0.38484,0.28191,0.25578,0.86599,0.55145,0.18274,0.37918,0.94553,0.028155,0.46746,0.45869,0.85184,0.9122,0.52818,0.96082,0.20362,0.8302,0.71947,0.90536,0.10876,0.021545,0.87792,0.38759,0.12778,0.94285,0.5505,0.63118,0.46941,0.94326,0.34608,0.32177
0.065638,0.26563,0.91551,0.97018,0.69971,0.23924,0.13071,0.61912,0.96923,0.69468,0.20428,0.99719,0.33006,0.54975,0.38276,0.21662,0.13751,0.51415,0.95247,0.85805,0.13355,0.36178,0.41182,0.30447,0.26585,0.57312,0.4462,0.038116,0.51339,0.12957,0.31514,0.26132,0.06903,0.62714,0.86933,0.3317,0.40003,0.92828,0.26797,0.061678,0.45344,0.37271,0.27491,0.62368,0.7575,0.14616,0.16064,0.65168,0.60771,0.69108,0.5403,0.71758,0.42665,0.88745,0.78054,0.72423,0.057989,0.6057,0.23861,0.73517,0.006946,0.80504,0.50051,0.14241,0.55611,0.41895,0.015813,0.83252,0.7501,0.1924,0.086572,0.45465,0.17192,0.88464,0.74011,0.39598,0.63426,0.30827,0.14322,0.62411,0.068723,0.28631,0.16117,0.0343,0.42064,0.033497,0.46086,0.4922,0.93102,0.64335,0.69825,0.27899,0.28081,0.013142,0.4851,0.57927,0.96387,0.12173,0.85109,0.17958
0.8152,0.88353,0.18533,0.42342,0.97327,0.77992,0.33723,0.45036,0.27708,0.99792,0.72487,0.71275,0.25168,0.39775,0.79987,0.82029,0.48355,0.71697,0.3884,0.96925,0.65662,0.62275,0.74152,0.9638,0.79378,0.48831,0.57156,0.69077,0.80439,0.24142,0.35553,0.37224,0.70017,0.034526,0.26078,0.14531,0.52248,0.022057,0.87999,0.74298,0.30728,0.27888,0.31552,0.75362,0.88753,0.4902,0.32002,0.958,0.080015,0.40063,0.99584,0.81324,0.35953,0.063733,0.6605,0.62438,0.080302,0.43803,0.5926,0.88439,0.69101,0.51054,0.74328,0.76717,0.26631,0.62135,0.05379,0.17473,0.34953,0.46746,0.025089,0.92798,0.71612,0.5591,0.26647,0.93301,0.34337,0.29409,0.60199,0.56564,0.18,0.24727,0.22176,0.28123,0.85841,0.60753,0.58018,0.23162,0.85951,0.38684,0.81553,0.51156,0.6529,0.84876,0.011983,0.79657,0.15828,0.44176,0.84894,0.60497
0.84751,0.086123,0.21903,0.38802,0.26705,0.69812,0.78459,0.14257,0.63944,0.52609,0.36955,0.24137,0.99416,0.39187,0.16537,0.069158,0.99024,0.92995,0.77505,0.18305,0.68434,0.49085,0.94915,0.80513,0.73696,0.19269,0.49934,0.79627,0.25514,0.12296,0.60444,0.2883,0.33974,0.15712,0.96822,0.71682,0.012975,0.99291,0.8123,0.72836,0.1888,0.40158,0.84181,0.6623,0.09675,0.27795,0.58395,0.13763,0.41076,0.9785,0.83954,0.2148,0.28583,0.44759,0.37354,0.33867,0.21223,0.063116,0.29078,0.36653,0.17299,0.70681,0.81647,0.53365,0.17479,0.60973,0.10172,0.37842,0.80216,0.30715,0.73415,0.14923,0.66988,0.48673,0.81167,0.2966,0.05149,0.62601,0.15828,0.69467,0.39417,0.088125,0.25865,0.79204,0.44421,0.13419,0.88737,0.56872,0.62405,0.65347,0.52366,0.4603,0.45811,0.10938,0.97775,0.97162,0.30247,0.29946,0.88856,0.064489
0.094872,0.39219,0.84851,0.068015,0.89259,0.29915,0.60242,0.75624,0.7279,0.10172,0.38203,0.21033,0.33879,0.098023,0.89083,0.074709,0.074281,0.61744,0.2278,0.34961,0.87086,0.90919,0.0038202,0.67772,0.12713,0.44082,0.0771,0.6875,0.31841,0.080169,0.7627,0.35554,0.30437,0.84407,0.75085,0.57196,0.45441,0.27666,0.75607,0.87062,0.96231,0.8927,0.64179,0.40748,0.035795,0.4701,0.29697,0.82902,0.92186,0.85512,0.15763,0.12216,0.77185,0.69289,0.68101,0.1655,0.86736,0.027966,0.093588,0.47938,0.96566,0.12224,0.45107,0.5951,0.40282,0.37863,0.7751,0.40828,0.10565,0.21084,0.20277,0.76653,0.51559,0.52235,0.97309,0.42612,0.82126,0.21956,0.29729,0.84447,0.60825,0.67446,0.27159,0.48789,0.62232,0.030493,0.84169,0.80943,0.39435,0.69767,0.80292,0.333,0.047706,0.31711,0.99803,0.36285,0.49149,0.70228,0.90406,0.39656
